0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xCFCFCF, 0xE4E4E4, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xF4F4F4, 0xEBEBEB, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE,
0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEEEEEE, 0xEBEBEB, 0xF4F4F4, 0xFFFFFF, 0xF0F0F0, 0xF1F1F1, 0xFFFFFF, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD,
0xFDFDFD, 0xFDFDFD, 0xFFFFFF, 0xEEEEEE, 0xF6F6F6, 0xFFFFFF, 0xEEEEEE, 0xECECEC, 0xEDEDED, 0xECEDED, 0xEBEEEE, 0xFAEFEF, 0xFFEEEE, 0xF6EEEE, 0xFFEEEE, 0xFCEEEE, 0xECEEEE, 0xF9EEEE, 0xFFEEEE, 0xFFEEEE, 0xFFEEEE, 0xF3EFEF, 0xEBEDED, 0xEDEDED, 0xEDEDED, 0xECECEC, 0xEDEDED, 0xFAFAFA, 0xFFFFFF, 0xFDFDFD, 0xE8E8E8, 0xE5E5E5, 0xE7E7E7, 0xE7E7E7, 0xE7E7E7, 0xE9E9E9, 0xEAEAEA, 0xD9D9D9, 0x4A4A4A, 0x000000, 0x616161, 0xDADADA, 0xF1F1F1, 0xE6E6E6, 0xE7E7E7, 0xE7E7E7, 0xE6E6E6, 0xE4E4E4, 0xEBEBEB, 0xFCFCFC, 0xFAFAFA, 0xFCFCFC, 0xFBFBFB, 0xF8F8F8, 0xF9F9F9, 0xF9F9F9, 0xF9F9F9, 0xFEFDFD, 0xFFFCFC, 0xFFFCFC, 0xFFFCFC, 0xFAFCFC, 0xF0FCFC, 0xFEFCFC,
0xFFFCFC, 0xF8FCFC, 0xFFFCFC, 0xFEFDFD, 0xF9F9F9, 0xF9F9F9, 0xF9F9F9, 0xF8F8F8, 0xFBFBFB, 0xFFFFFF, 0xECECEC, 0xF2F2F2, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xEEEEEE, 0xF1F1F1, 0xFFFFFF, 0xFDFDFD,
0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFEFEFE, 0xFFFFFF, 0xCACACA, 0xC6C6C6, 0x000000, 0x4F4F4F, 0xD3D3D3, 0xEEEEEE, 0xE7E7E7, 0xE7E7E7, 0xE7E7E7, 0xE6E6E6, 0xE5E5E5, 0xE9E9E9, 0xFAFAFA, 0xFBFBFB, 0xFCFCFC, 0xFBFBFB, 0xF8F8F8, 0xF9F9F9, 0xF9F9F9, 0xF9F9F9, 0xFDFCFC, 0xFFFCFC, 0xFFFCFC, 0xFFFCFC, 0xFCFCFC, 0xF0FCFC, 0xFCFCFC, 0xFFFCFC, 0xF8FCFC, 0xFDFCFC, 0xFFFDFD, 0xF9FAFA, 0xF9F9F9, 0xF9F9F9,
0xF8F8F8, 0xFAFAFA, 0xFFFFFF, 0xEFEFEF, 0xEFEFEF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xF1F1F1, 0xEEEEEE, 0xFFFFFF, 0xFDFDFD, 0xFBFBFB, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC,
0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFDFDFD, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFCFCFC, 0xFFFFFF, 0xD0D0D0, 0xC1C1C1, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x8E8E8E, 0x9CA6A6, 0xF9FBFB, 0xE5E4E4, 0xE5E5E5, 0xE5E5E5, 0xE5E5E5, 0xE8E8E8, 0xE8E8E8, 0xE8E8E8, 0xE6E6E6, 0xEFEFEF, 0xF5F5F5, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3,
0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF3F3F3, 0xF4F4F4, 0xF1F1F1, 0xE7E7E7, 0xE7E7E7, 0xEAEAEA, 0xECECEC, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xECECEC, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xECECEC, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xEBEBEB, 0xE9E9E9, 0xE7E7E7, 0xE9E9E9, 0xF2F2F2, 0xF3F3F3, 0xF2F2F2, 0xF2F2F2,
0xF3F2F2, 0xEEF3F3, 0xEAF3F3, 0xEBF3F3, 0xEBF3F3, 0xEBF3F3, 0xEBF3F3, 0xEBF3F3, 0xEBF3F3, 0xEBF3F3, 0xEBF3F3, 0xF1F2F2, 0xF3F2F2, 0xF2F2F2, 0xF2F2F2, 0xF2F2F2, 0xF4F4F4, 0xECECEC, 0xE6E6E6, 0xE8E8E8, 0xE9E9E9, 0xE6E6E6, 0xE8E8E8, 0xECECEC, 0xEBEBEB, 0xEAE8E8, 0xEAF1F1, 0xA5AEAE, 0x363333, 0x000000, 0x4A4949, 0xBDC6C6, 0xF6F8F8, 0xE9E8E8, 0xECECEC, 0xECECEC, 0xE8E8E8, 0xE5E5E5, 0xE7E7E7, 0xE7E7E7, 0xE6E6E6, 0xEAEAEA, 0xEDEDED, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xEBEDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xEBEDED, 0xEDECEC, 0xECECEC, 0xECECEC, 0xEDEDED, 0xEBEBEB, 0xE7E7E7,
0xE6E6E6, 0xE8E8E8, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE8E8E8, 0xE8E8E8, 0xE8E8E8, 0xE8E8E8, 0xE8E8E8, 0xEAEAEA, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE8E8E8, 0xE6E6E6, 0xE7E7E7, 0xEDEDED, 0xEEEEEE, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED,
0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEEEEEE, 0xEAEAEA, 0xE6E6E6, 0xE7E7E7, 0xE7E7E7, 0xE7E7E7, 0xE5E4E4, 0xE5E4E4, 0xE5E4E4, 0xE8E6E6, 0xEEF3F3, 0x939C9C, 0xA4A1A1, 0x000000, 0x3E3C3C, 0xB2BBBB, 0xF0F4F4, 0xEAE9E9, 0xECECEC, 0xECECEC, 0xE9E9E9, 0xE5E5E5, 0xE7E7E7, 0xE7E7E7, 0xE6E6E6, 0xEAEAEA, 0xEDEDED, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECEDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE9EDED, 0xE8EDED, 0xEBEDED, 0xEDECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xECECEC, 0xE7E7E7, 0xE6E6E6, 0xE8E8E8, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9,
0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xEAEAEA, 0xE8E8E8, 0xE8E8E8, 0xE8E8E8, 0xE8E8E8, 0xE8E8E8, 0xE9E9E9, 0xEAEAEA, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE9E9E9, 0xE8E8E8, 0xE6E6E6, 0xE7E7E7, 0xECECEC, 0xEEEEEE, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED, 0xEDEDED,
0xEDEDED, 0xEDEDED, 0xEEEEEE, 0xEAEAEA, 0xE6E6E6, 0xE7E7E7, 0xE7E7E7, 0xE7E7E7, 0xE5E5E5, 0xE5E4E4, 0xE5E4E4, 0xE6E4E4, 0xF5F9F9, 0x9BA5A5, 0x989797, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xDDDDDD, 0xF5D2D2, 0xE8E2E2, 0xEEEFEF, 0xECEAEA, 0xECEBEB, 0xEDECEC, 0xE4E4E4, 0xE1E1E1, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2,
0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE3E3E3, 0xE1E1E1, 0xDADADA, 0xDBDBDB, 0xDBDBDB, 0xDBDBDB, 0xDBDBDB, 0xD9D9D9, 0xDDDDDD, 0xE3E3E3, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2,
0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE2E2E2, 0xE0E0E0, 0xEBEBEB, 0xE8E7E7, 0xD7D5D5, 0xDCDADA, 0xEBF2F2, 0xEBD6D6, 0xFFEFEF, 0x606969, 0x000000, 0x939595, 0xFFF5F5, 0xEBE1E1, 0xE8EAEA, 0xD7D6D6, 0xD9D7D7, 0xEAE9E9, 0xE7E8E8, 0xDFDFDF, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1,
0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xDADADA, 0xD9D9D9, 0xDADADA, 0xDADADA, 0xDADADA, 0xD9D9D9, 0xDADADA, 0xE2E2E2, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1,
0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xDFDFDF, 0xE6E6E6, 0xEFEFEE, 0xECECEB, 0xECECEB, 0xEDF4F4, 0xE8D4D4, 0xFBD9D9, 0xD4DDDD, 0x000000, 0x747C7C, 0xFFF6F6, 0xEBD9D9, 0xE9EEEE, 0xD9D7D7, 0xD7D6D6, 0xE8E7E7, 0xEAEAEA, 0xDFDFDF, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1, 0xE1E1E1,
